species	baseMean	log2FoldChange	lfcSE	stat	pvalue	padj	site	rank
Candidatus Gastranaerophilales bacterium HUM_1	2341.69319932944	-8.70804566289286	0.813114808872724	-10.709490920434	9.18655823262666e-27	1.3940602118011e-24	Bushbuckridge	species
Eubacterium sp. CAG:581	768.53025498896	-5.92097622583721	0.44469577199432	-13.314667237072	1.90218068607809e-40	1.1546236764494e-37	Bushbuckridge	species
Ruminococcus sp. CAG:353	10220.9801413026	-4.914494680141	0.444330662838076	-11.060444599413	1.95127887284321e-28	3.94808758605275e-26	Bushbuckridge	species
Ruminococcus sp. CAG:724	5970.76285292302	-4.451691319796	0.388629987273925	-11.4548322712376	2.22393338314134e-30	6.74963781783397e-28	Bushbuckridge	species
Guerin_crAss_Delta_08	3443.13427831823	-4.1447349443258	0.593045674275264	-6.98889668049751	2.77056350800246e-12	6.46820018983652e-11	Bushbuckridge	species
Firmicutes bacterium CAG:534	3834.84043425223	-3.98411076092769	0.412740290524026	-9.6528273405762	4.78187877895589e-22	4.14657202689461e-20	Bushbuckridge	species
Catabacter sp. UBA7571	777.478907067621	-3.78043949517052	0.425011355035534	-8.89491410142312	5.84645030489171e-19	3.2261775773357e-17	Bushbuckridge	species
Candidatus Melainabacteria bacterium	3315.97008815472	-3.59032704571619	0.429329745355769	-8.3626328819612	6.13338415696469e-17	2.65926013091255e-15	Bushbuckridge	species
Prevotella sp. UBA641	3592.90521508739	-3.55754629059728	0.419902816192508	-8.47230871861144	2.40576522348808e-17	1.12330730050559e-15	Bushbuckridge	species
Prevotella sp. CAG:1092	25010.1356758641	-3.54581726433952	0.427955197454522	-8.28548709170969	1.17626668641124e-16	4.75995919101081e-15	Bushbuckridge	species
Eubacterium sp. CAG:202	3251.69996386022	-3.16535415670842	0.561421854456153	-5.63810284830235	1.7193381563922e-08	2.22050693814908e-07	Bushbuckridge	species
Clostridiales bacterium UBA4638	1167.97955206065	-3.10719382047197	0.309320028573257	-10.0452396658695	9.64130258578856e-24	1.17045413391473e-21	Bushbuckridge	species
Akkermansia sp. 54_46	5003.87163573504	-2.80136813866092	0.584674874772244	-4.7913263585205	1.65682373155371e-06	1.15596782190012e-05	Bushbuckridge	species
Mitsuokella multacida	1885.28328013024	-2.74864644120051	0.433632144040989	-6.33865934288462	2.31773057404737e-10	4.53826599498953e-09	Bushbuckridge	species
Succinatimonas sp. UBA6849	5704.17787592695	-2.74251003281696	0.557309257726833	-4.92098416596052	8.6110097830036e-07	6.53360367285398e-06	Bushbuckridge	species
Prevotella sp. UBA630	3686.27214924692	-2.71462139152034	0.386144858138327	-7.03005966364023	2.06445241115733e-12	5.01249045429e-11	Bushbuckridge	species
uncultured Succinivibrio sp.	1535.31857274454	-2.70751390905449	0.530721000448813	-5.10157673573277	3.36835396565495e-07	3.2410523342048e-06	Bushbuckridge	species
Firmicutes bacterium CAG:460	534.724217694638	-2.58633156780314	0.432632643867341	-5.97812394525688	2.25721971462513e-09	3.42533091694363e-08	Bushbuckridge	species
Ruminococcus sp. CAG:563	4268.47490217949	-2.54018953130375	0.438681852509355	-5.7905051617096	7.01750414915725e-09	9.46583337452989e-08	Bushbuckridge	species
Succinivibrio sp. Phil9	12603.1897245436	-2.5155334607611	0.559316212960026	-4.49751572093419	6.87520787946025e-06	4.09142272826703e-05	Bushbuckridge	species
[Bacteroides] pectinophilus	754.488078229849	-2.49457473178817	0.260670827726162	-9.5698270249433	1.07084682346032e-21	8.12505027300514e-20	Bushbuckridge	species
Succinatimonas sp. CAG:777	55263.6222868472	-2.48449260770565	0.555935381010786	-4.46903128055714	7.85746405110921e-06	4.45745857852644e-05	Bushbuckridge	species
Succinivibrio sp.	8596.64136573774	-2.43754951181042	0.493006690762876	-4.94425239551732	7.64366219486933e-07	5.87304171175403e-06	Bushbuckridge	species
Clostridium sp. CAG:510	8060.63103297636	-2.35011887915722	0.462887765628802	-5.07708143023555	3.83276638101256e-07	3.52498362617367e-06	Bushbuckridge	species
Succinatimonas sp. UBA2849	60075.0905407943	-2.34316893195871	0.555370775248555	-4.21910737184547	2.45271452628789e-05	0.000118158549004504	Bushbuckridge	species
Prevotella sp. UBA6387	674.217565394767	-2.3326195777281	0.423561015859719	-5.50716305416703	3.64662474433238e-08	4.42700243961951e-07	Bushbuckridge	species
Clostridiales bacterium UBA6386	2970.24649674761	-2.33142713528296	0.251033607058022	-9.287310821073	1.58235608899644e-20	1.06721127335649e-18	Bushbuckridge	species
Akkermansia muciniphila CAG:154	1239.35224007369	-2.31045563726592	0.574874727580031	-4.01905932965937	5.84309572910042e-05	0.000238037523997581	Bushbuckridge	species
Klebsiella quasipneumoniae	884.907824040493	-2.25577036782639	0.50402725066381	-4.47549287237051	7.62352422739191e-06	4.36554642078008e-05	Bushbuckridge	species
Ruminococcus sp. UBA4697	516.131857673483	-2.25324508790981	0.299543479348437	-7.52226385568811	5.38357968084738e-14	1.81546270348576e-12	Bushbuckridge	species
Prevotella sp. UBA7267	846.129690055405	-2.24521565199059	0.617619360296024	-3.63527408032426	0.000277685252197599	0.000877890354603867	Bushbuckridge	species
Faecalibacterium sp. AF28-13AC	25840.2373653506	-2.21974577273678	0.286525104101853	-7.74712491491744	9.39964794639797e-15	3.35622723733151e-13	Bushbuckridge	species
Parabacteroides massiliensis	2929.55939535295	-2.21133472508552	0.341186244404455	-6.48131265944042	9.09280216764944e-11	1.83977697192107e-09	Bushbuckridge	species
Clostridiales bacterium UBA3277	381.159615687832	-2.16516467631696	0.238558499416818	-9.07603242646956	1.12604823347074e-19	6.83511277716737e-18	Bushbuckridge	species
Thauera sp. 2A1	758.385555126304	-2.12011443214105	0.424540665163089	-4.99390189471391	5.9171463647104e-07	4.78894379117228e-06	Bushbuckridge	species
Clostridiales bacterium UBA7044	404.746136544822	-2.11830851069336	0.44633846502196	-4.74596898250555	2.07510512064587e-06	1.38416352552972e-05	Bushbuckridge	species
Clostridiales bacterium UBA7187	509.666899318862	-2.11442985245548	0.218164085940829	-9.69192451331776	3.26320858654997e-22	3.30127935339306e-20	Bushbuckridge	species
Shigella flexneri	3319.73213526139	-2.10624892072322	0.507585922121444	-4.14954164197501	3.33141681743414e-05	0.000149790370976483	Bushbuckridge	species
Lachnoclostridium sp. UBA5890	1108.56674512601	-2.0696042114443	0.354160654450349	-5.84368756223441	5.10577503432707e-09	7.37906058532508e-08	Bushbuckridge	species
Roseburia sp. CAG:309	801.723403947049	-2.06468925327295	0.342089476320707	-6.03552402570056	1.58447651594275e-09	2.46609550045448e-08	Bushbuckridge	species
Clostridium sp. CAG:524	722.834299340341	-2.06296896067962	0.49398110751564	-4.17621024223948	2.96405885224941e-05	0.000140561228384015	Bushbuckridge	species
Enterobacter asburiae	588.771715578983	-2.04002700573235	0.455820884860547	-4.47550139427349	7.62322013803975e-06	4.36554642078008e-05	Bushbuckridge	species
Prevotella sp. CAG:732	23791.1292835788	-2.02498593038372	0.397079742462075	-5.0996958893644	3.40199627430104e-07	3.2410523342048e-06	Bushbuckridge	species
Prevotella sp. UBA789	4040.0027958634	-2.01733949323315	0.398260479586429	-5.06537705003529	4.07592780655517e-07	3.63836496849851e-06	Bushbuckridge	species
Prevotella sp. UBA6389	13761.9162618172	-1.93057046794556	0.388575079928136	-4.96833319394183	6.75308549462576e-07	5.25528576312543e-06	Bushbuckridge	species
Sutterella sp.	5309.25553187369	-1.855435054884	0.398814536520209	-4.65237569089957	3.2813255042359e-06	2.09659429586441e-05	Bushbuckridge	species
uncultured bacterium	7476.62335146318	-1.85234335413132	0.370747213291444	-4.99624349886939	5.84578401765534e-07	4.78894379117228e-06	Bushbuckridge	species
Clostridiales bacterium UBA3259	869.600565024481	-1.85119637924641	0.210746660136577	-8.78398916522196	1.57776897440464e-18	7.98088139553016e-17	Bushbuckridge	species
Shigella sp.	1121.8757122911	-1.84926038451507	0.618928052483231	-2.98784386504306	0.00280953043756061	0.00696075500244608	Bushbuckridge	species
Enterobacter cloacae	2349.14484307637	-1.80694670602178	0.368393153833215	-4.90494105881199	9.34553982202419e-07	6.91797886825449e-06	Bushbuckridge	species
Clostridium sp. CAG:302	492.016608628075	-1.76932686838154	0.411108529394217	-4.30379508542113	1.67896965220971e-05	8.5641561251369e-05	Bushbuckridge	species
Prevotella sp. UBA1705	715.132570463394	-1.76738654137511	0.324208050082215	-5.45139622821497	4.99758810125859e-08	5.94810975973327e-07	Bushbuckridge	species
Clostridiales bacterium UBA6330	1310.77681758152	-1.74718273289974	0.346850237125305	-5.03728279784494	4.72186895437317e-07	3.9807978545896e-06	Bushbuckridge	species
Salmonella sp. gx-f5	1661.28798532375	-1.72774410095916	0.372910296754467	-4.63313594715981	3.6016785141348e-06	2.27731131049982e-05	Bushbuckridge	species
Prevotella sp. UBA4339	359.776552398458	-1.70979996684337	0.351077818999639	-4.87014523365581	1.11516252323405e-06	8.05837680479847e-06	Bushbuckridge	species
Klebsiella oxytoca	483.527209136377	-1.68665831621999	0.290429960855242	-5.80745289243992	6.34303900375238e-09	8.75051062563112e-08	Bushbuckridge	species
Roseburia sp. AM59-24XD	491.790365181288	-1.66542033033887	0.309527760889043	-5.38052007211036	7.42709569481004e-08	8.50612657877301e-07	Bushbuckridge	species
Prevotella sp. UBA6339	7151.3861832462	-1.64294320486355	0.390984374277744	-4.20206870900792	2.64486824833682e-05	0.000126412206829957	Bushbuckridge	species
Sutterella sp. CAG:397	4798.83016323584	-1.62712475983288	0.418998965486934	-3.88336223680634	0.000103021912425934	0.000382480476905265	Bushbuckridge	species
Roseburia sp. CAG:197_41_10	1136.07948218021	-1.61974577569036	0.369886636126381	-4.37903297251576	1.19207096717368e-05	6.28876935149781e-05	Bushbuckridge	species
Butyrivibrio crossotus	13539.4652100658	-1.61890522898163	0.412359812247345	-3.92595296849773	8.6387035193496e-05	0.000333993187021988	Bushbuckridge	species
Lachnospiraceae bacterium UBA5895	2071.94674122037	-1.61747646268162	0.317299666521357	-5.09763051570288	3.43931281484842e-07	3.2410523342048e-06	Bushbuckridge	species
Prevotella sp. UBA2739	457.435986944864	-1.61433645032515	0.336845882036565	-4.79250760188872	1.64709528823874e-06	1.15596782190012e-05	Bushbuckridge	species
Ruminococcus champanellensis	4895.73316019022	-1.60491421280138	0.362326747088841	-4.42946656766652	9.44664553926921e-06	5.21283076576037e-05	Bushbuckridge	species
Eubacteriaceae bacterium	1311.11811481768	-1.59646697569121	0.252790579886508	-6.31537368365529	2.69509445353086e-10	4.95734040391889e-09	Bushbuckridge	species
Prevotella sp. AGR2160	846.792074605828	-1.57009988931307	0.337403128113655	-4.65348349937105	3.26373732457371e-06	2.09659429586441e-05	Bushbuckridge	species
Prevotella sp. UBA746	905.247896185331	-1.55455230570685	0.347072980907942	-4.47903579714026	7.49809598803522e-06	4.36554642078008e-05	Bushbuckridge	species
Ruminococcus sp. AM28-29LB	790.176956458645	-1.55223858873279	0.307028874770366	-5.05567624508848	4.28868353231733e-07	3.77279841176322e-06	Bushbuckridge	species
Prevotella sp. UBA631	1692.62523704679	-1.54379389006878	0.397617023508425	-3.88261517690293	0.000103339041536184	0.000382480476905265	Bushbuckridge	species
Zoogloea sp. 1C4	611.539362287305	-1.54057971886925	0.335467078909869	-4.59234248521646	4.38298301630308e-06	2.74275328958348e-05	Bushbuckridge	species
Prevotella sp. UBA633	828.171085624578	-1.49554128537518	0.390969382017338	-3.82521331378542	0.00013065890328636	0.000469289670383552	Bushbuckridge	species
Klebsiella pneumoniae	24888.8095438614	-1.48740448854046	0.368943307389672	-4.03152587063869	5.54158951288229e-05	0.000228826179205412	Bushbuckridge	species
Clostridium sp. CAG:217	2003.37904726441	-1.48108856444293	0.403064370691817	-3.67457079349585	0.00023824958020133	0.000761144711485303	Bushbuckridge	species
Prevotellaceae bacterium	44130.5720851902	-1.47924260187014	0.38319015404164	-3.86033562258334	0.000113231391629761	0.00041404490794738	Bushbuckridge	species
Prevotella sp. UBA6836	609.013725618302	-1.47159740263602	0.392704286545541	-3.74734234653016	0.000178718092657437	0.000596054298038815	Bushbuckridge	species
Prevotella sp. FD3004	461.995570009632	-1.46536918139695	0.352261487181796	-4.1598904073232	3.18400335970773e-05	0.000147754407661244	Bushbuckridge	species
Prevotella sp. P6B1	563.91332276182	-1.4465055623131	0.348585833179612	-4.14963955683125	3.32999216759637e-05	0.000149790370976483	Bushbuckridge	species
Prevotella sp. UBA1395	423.617972066124	-1.41827212306399	0.332106630207407	-4.27053239550878	1.95006891242668e-05	9.86409858202493e-05	Bushbuckridge	species
Prevotella sp. AM23-5	206035.054562004	-1.40142561575258	0.402803158169734	-3.47918229370498	0.000502946335453083	0.00151884788865682	Bushbuckridge	species
Prevotella sp. KH2C16	657.448352810334	-1.40093170746219	0.309425969827983	-4.52751819196365	5.96804646807218e-06	3.62260420611981e-05	Bushbuckridge	species
Prevotella oralis	427.42591308099	-1.37137592509106	0.303336214242539	-4.52097659527903	6.15549943220827e-06	3.69939421321824e-05	Bushbuckridge	species
Dialister sp.	3496.97935438877	-1.3607094460719	0.403478812629999	-3.37244336871711	0.000745044064627463	0.00210344998711102	Bushbuckridge	species
Ruminococcus sp. AF43-11	1057.7885491273	-1.35298568663578	0.305866600327182	-4.42345024003438	9.71370125030419e-06	5.31190689994112e-05	Bushbuckridge	species
Prevotella sp. UBA6381	1011.4237038018	-1.34538081464303	0.389514403278418	-3.45399503412297	0.00055234754621597	0.00163548761245412	Bushbuckridge	species
Escherichia coli	49579.9631451125	-1.34329872916533	0.324041940712842	-4.1454471177721	3.39151268832451e-05	0.000151371191309778	Bushbuckridge	species
Prevotella sp. A2879	353.65512829263	-1.32443910993485	0.337737654925016	-3.9215026533802	8.79984793125454e-05	0.000338070107232374	Bushbuckridge	species
Victivallis vadensis	2355.93495390736	-1.316668465517	0.387342462800166	-3.39923605586274	0.000675743671570911	0.00193479438039407	Bushbuckridge	species
Prevotella sp. UBA640	606.497390580073	-1.2974095342409	0.354992943891526	-3.65474738742228	0.000257435327470111	0.000818132166357893	Bushbuckridge	species
Candidatus Gastranaerophilales bacterium HUM_5	1674.8547427549	-1.28785101366362	0.51047040494581	-2.52287106399505	0.0116401071529274	0.0236305854241703	Bushbuckridge	species
Ruminococcaceae bacterium UBA3269	865.77578117012	-1.28768370651762	0.767540513852099	-1.67767522792387	0.0934105179672176	0.152631108123644	Bushbuckridge	species
Prevotella brevis	513.382345370857	-1.28733316395473	0.321473418422172	-4.00447778940201	6.21546301917637e-05	0.00024985338096954	Bushbuckridge	species
Prevotella sp. UBA2455	300.303866475154	-1.28680913930037	0.331843561504239	-3.87775834332086	0.000105423355556155	0.000387830162561128	Bushbuckridge	species
Prevotella bryantii	984.656852508423	-1.28495456306404	0.345919368736263	-3.71460715761112	0.000203519614655196	0.000667764357274075	Bushbuckridge	species
Clostridium sp. OM08-29	1303.49774515089	-1.27859446259566	0.314634459727679	-4.06374579473052	4.82914181551152e-05	0.000204985250490594	Bushbuckridge	species
Oribacterium sp.	471.259783153351	-1.26468805915617	0.343660618610269	-3.68004941698135	0.000233188759504979	0.000748918396928689	Bushbuckridge	species
Butyrivibrio crossotus CAG:259	10699.5220517468	-1.26264764650611	0.465369913796643	-2.71321288521858	0.00666342836462018	0.0146018087268031	Bushbuckridge	species
Prevotella sp. UBA7283	396.83132644272	-1.25582238646413	0.49021035114068	-2.56180307809073	0.010413034173354	0.0214261415024606	Bushbuckridge	species
Prevotella ruminicola	1204.75881922147	-1.25530856860116	0.331760160534866	-3.783783340885	0.000154462296676965	0.00053884260967194	Bushbuckridge	species
[Hallella] seregens	619.135933106659	-1.25457164739685	0.314147015815332	-3.99358129868195	6.50827491786482e-05	0.000258204109486532	Bushbuckridge	species
Lentisphaerae bacterium	1002.6048254484	-1.22784141108898	0.353797455520547	-3.47046422163336	0.000519559555750051	0.00154594436441314	Bushbuckridge	species
Prevotella sp. UBA6866	6884.31236540939	-1.22204906873546	0.378274158586053	-3.23059093780907	0.00123534599770185	0.00331794256904876	Bushbuckridge	species
Prevotella albensis	1123.67013589965	-1.21849084066363	0.348117525964761	-3.50022837053881	0.000464859727293414	0.00141084927233551	Bushbuckridge	species
Prevotella histicola	316.357695138603	-1.21760398110624	0.318912558685368	-3.8179869307295	0.000134545051236035	0.000477595591229667	Bushbuckridge	species
Ruminococcus sp. AM34-10LB	902.356755082955	-1.21061180603331	0.302045113403388	-4.00804963335565	6.12222555414129e-05	0.000247746060757584	Bushbuckridge	species
Ruminococcus sp. AM36-18	872.97930949664	-1.20884640255563	0.321396383672274	-3.76123212322228	0.000169078431634516	0.000573355351967327	Bushbuckridge	species
Prevotella sp. UBA1104	1401.76900933008	-1.20176894390226	0.363716714987782	-3.30413449363367	0.000952701154560004	0.00261669502632544	Bushbuckridge	species
Prevotella corporis	662.695618883105	-1.19458434470838	0.282253384957989	-4.23231184591881	2.31301394348274e-05	0.000113225763201131	Bushbuckridge	species
Bacteroides plebeius	9842.28315775392	-1.18075343122752	0.301895643989797	-3.91113106377721	9.18649016460426e-05	0.000348512470619674	Bushbuckridge	species
Prevotella sp. UBA7592	817.547472581336	-1.16926878619624	0.397385610332743	-2.94240343835595	0.00325675335680388	0.00792051333206738	Bushbuckridge	species
Prevotella sp. KCOM 3155	386.500042400682	-1.14722347363354	0.310689174310517	-3.69251190093594	0.00022204994634663	0.000724646867916151	Bushbuckridge	species
Prevotella maculosa	504.501245292753	-1.14462712977683	0.310203855779311	-3.68991909175738	0.000224325386380941	0.000728157804990542	Bushbuckridge	species
Prevotella sp. CAG:1124	362.424224369337	-1.14214929333365	0.302570413765817	-3.77482146756638	0.000160122299137069	0.000552239974864778	Bushbuckridge	species
Prevotella sp. CAG:1320	545.789145047929	-1.13510300742383	0.307799570744012	-3.68779918919337	0.000226202050010707	0.000730343852960101	Bushbuckridge	species
Prevotella sp. CAG:255	643.452498530478	-1.12023804885037	0.293799962747443	-3.81292781106767	0.000137330233729632	0.000484647976010968	Bushbuckridge	species
Bacteroides eggerthii	7756.46587647988	-1.11328637999243	0.398438611634573	-2.79412272677398	0.0052040724497414	0.0118309811872398	Bushbuckridge	species
Prevotella sp. F0091	504.420303149258	-1.0986823164626	0.335704624656348	-3.2727649122716	0.00106501017874389	0.00287316079332241	Bushbuckridge	species
Eubacterium sp. CAG:86	1319.63908745826	-1.09110865927092	0.377531280102838	-2.89011458593234	0.00385101427447075	0.00909558624359435	Bushbuckridge	species
Prevotella sp. CAG:891	958.264196517586	-1.08963235453664	0.32512933399488	-3.35138125234125	0.000804095163184856	0.00222870211896442	Bushbuckridge	species
Ruminococcus flavefaciens	1461.62032925696	-1.08824479248662	0.167484471528332	-6.49758620937302	8.16189236524111e-11	1.70836850541426e-09	Bushbuckridge	species
Clostridiales bacterium UBA7175	1028.69567359012	-1.08575336834355	0.261071462350316	-4.15883589331814	3.1987359779188e-05	0.000147754407661244	Bushbuckridge	species
Bacteroides sp. CAG:754	699.029836004462	-1.08351739810458	0.343018076119506	-3.15877638392177	0.00158433003514409	0.00410977919372846	Bushbuckridge	species
Prevotella sp. UBA5387	508.832648783832	-1.07358318751802	0.318160222820362	-3.37434761014793	0.000739908700967255	0.00209871299760338	Bushbuckridge	species
Ruminococcus sp. AF17-11	1082.44719588631	-1.07194485907809	0.274715431568709	-3.9020190928371	9.53936311012076e-05	0.000357431691842179	Bushbuckridge	species
Clostridiales bacterium UBA4693	2116.79673374866	-1.05100934525127	0.340690193219473	-3.08494158672247	0.00203592133973387	0.00514918438841025	Bushbuckridge	species
Lachnospiraceae bacterium UBA6452	496.560323770542	-1.04396698975862	0.295466477469709	-3.53328404189488	0.000410431253479827	0.00125824126698109	Bushbuckridge	species
Lachnospiraceae bacterium UBA4711	672.522514719387	-1.04260854650711	0.212175074978414	-4.91390681310322	8.92791969818311e-07	6.69042871209524e-06	Bushbuckridge	species
Akkermansia muciniphila	16603.4144956363	-1.03919685206426	0.447587254669491	-2.32177489690055	0.0202450596242986	0.0393633722942692	Bushbuckridge	species
Clostridiales bacterium UBA5892	1466.37356842972	-1.03794446648445	0.235200288347118	-4.41302378402109	1.01936792995145e-05	5.47827043567377e-05	Bushbuckridge	species
Firmicutes bacterium AF22-6AC	7744.91326361732	-1.03506914223411	0.335064583743461	-3.0891630821436	0.00200721225445703	0.00509781522366284	Bushbuckridge	species
Prevotella scopos	425.010290967844	-1.02987142425623	0.323870366605863	-3.17988778982532	0.00147332091064304	0.0038714536483131	Bushbuckridge	species
uncultured Eubacterium sp.	1189.73249543215	-1.02867036498073	0.24750937114405	-4.15608653614187	3.23745242486745e-05	0.000147754407661244	Bushbuckridge	species
Prevotella melaninogenica	396.56797115314	-1.0275084604967	0.33846643619167	-3.03577652206211	0.00239917115196256	0.00604272568149906	Bushbuckridge	species
Prevotella sp. UBA6442	3649.59240157914	-1.00629493783143	0.370808939096208	-2.71378284537617	0.00665197550026864	0.0146018087268031	Bushbuckridge	species
Clostridiales bacterium UBA6468	1095.21075755168	-1.00402918350337	0.253250004139931	-3.9645771652134	7.35261600579261e-05	0.000286092174071546	Bushbuckridge	species
Butyricicoccus sp. AM42-5AC	2034.32473820476	-0.99231358120449	0.262867287428095	-3.77496032660941	0.000160033131101104	0.000552239974864778	Bushbuckridge	species
Oscillospiraceae bacterium UBA4632	1071.43035282947	-0.991827695305107	0.196650433135606	-5.04360798748491	4.56834753127826e-07	3.90561542462803e-06	Bushbuckridge	species
Prevotella conceptionensis	1100.95848096908	-0.986940923538979	0.369458533525848	-2.6713171681821	0.00755542193899508	0.0163948555747771	Bushbuckridge	species
Roseburia inulinivorans	12692.4343373893	-0.971530271498518	0.303440674638836	-3.20171405054665	0.00136612535753261	0.00362112703939867	Bushbuckridge	species
Prevotella colorans	607.756500728502	-0.970614440986848	0.308195462620628	-3.14934695252675	0.00163635794852857	0.00422667776492272	Bushbuckridge	species
Bacteroides finegoldii CAG:203	459.566339109987	-0.967837589482554	0.450921652834	-2.14635421341997	0.0318447293529323	0.058575002173424	Bushbuckridge	species
uncultured Lachnospiraceae bacterium	8329.28465654085	-0.967099926420087	0.15296829326039	-6.32222472910674	2.57824045707828e-10	4.89059986702036e-09	Bushbuckridge	species
Shinella sp. CPCC 100929	1888.61527235708	-0.95906536445209	0.336030752868015	-2.85409997825046	0.00431589466015956	0.0100373488839726	Bushbuckridge	species
Prevotella sp. CAG:924	1188.10896664896	-0.951108274093028	0.326981958810843	-2.90874847515131	0.00362878682537587	0.00867194331891006	Bushbuckridge	species
Ruminococcus bromii	2696.42601016643	-0.951100925419042	0.298397776976869	-3.18735928616776	0.00143578301204931	0.00378921864484317	Bushbuckridge	species
uncultured Ruminococcus sp.	28148.0037400336	-0.942566038617249	0.200060515696709	-4.71140462341993	2.46015228951208e-06	1.62316569536286e-05	Bushbuckridge	species
Prevotella denticola	491.710110846734	-0.941565430228434	0.310455771994219	-3.032848847294	0.00242256910722595	0.006076444000356	Bushbuckridge	species
Prevotellaceae bacterium UBA4645	490.511229252908	-0.915801042626209	0.229419312364042	-3.99182193159493	6.55676004434377e-05	0.000258438529020563	Bushbuckridge	species
Prevotella bivia	1119.70154951225	-0.912173565185644	0.310182878475626	-2.94076052704283	0.00327407544333811	0.00792051333206738	Bushbuckridge	species
Butyricicoccus sp. BIOML-A1	583.730363437338	-0.907807242135962	0.173901390526446	-5.22024142180685	1.78690038361041e-07	1.87008367733021e-06	Bushbuckridge	species
Clostridium sp. CAG:167	612.435284568056	-0.905865576841733	0.324897529158165	-2.78815778990041	0.00530087182062541	0.0120060790862672	Bushbuckridge	species
Roseburia sp. AM16-25	638.397522802522	-0.905665154642719	0.265418868534662	-3.41221089383268	0.000644382391357688	0.00187148378734027	Bushbuckridge	species
Clostridiales bacterium 41_21_two_genomes	1222.73195436935	-0.903454672098682	0.230489773033204	-3.91971695841157	8.86530228918789e-05	0.000338442672297928	Bushbuckridge	species
Firmicutes bacterium CAG:176_59_8	2873.35097799468	-0.894162793823424	0.284621173653128	-3.14158915988856	0.00168033638451705	0.00432188214153326	Bushbuckridge	species
Prevotellaceae bacterium UBA1710	313.765751606348	-0.877783007035837	0.33521707422979	-2.61855100624773	0.00883040891171737	0.0186761610084057	Bushbuckridge	species
Prevotella sp. UBA6870	2397.20659329551	-0.875699675062626	0.397450833129967	-2.20329057601012	0.027574274775169	0.0519875273497114	Bushbuckridge	species
uncultured Erysipelotrichaceae bacterium	1075.75813650839	-0.873091537789497	0.218314176021564	-3.99924344676206	6.35452897405918e-05	0.000253763097845653	Bushbuckridge	species
Prevotellaceae bacterium KH2P17	323.165927514785	-0.872823106880628	0.291624308739346	-2.99297102718813	0.00276275975352757	0.00687293102619359	Bushbuckridge	species
