#ARTICLE INFORMATION			AUTHOR INFORMATION (WHO REGIONS)										
Article Title	First Author	Year	African Region	Region of the Americas	South-East Asia Region	European Region	Eastern Mediterranean Region	Western Pacific Region	Country	Sequencing Methodology	Study Design	Study Subject	Study population
Impact of diet in shaping gut microbiota revealed by a comparative study in children from Europe and rural Africa	De Filipo	2010				9			Burkina Faso	16S	Cross Sectional	Comparative	Children
The effects of iron fortification on the gut microbiota in African children: a randomized controlled trial in Cote d'Ivoire.	Zimmerman	2010				10			Cote d'Ivore	16S, qPCR	Randomized, double-blind, controlled	Nutrition	Children
Human gut microbiome viewed across age and geography.	Yatsunenko	2012		21					Malawi	16S	Cross Sectional	Comparative	Children,adults
Distinct Gut Microbiota in Southeastern African and Northern European Infants	Ayeni	2012	2			8			Malawi	qPCR			Infants
Breast Milk and Gut Microbiota in African Mothers and Infants from an Area of High HIV Prevalence	Gonzalez	2013	3			4			Mozambique	16S	Cross Sectional	Maternal/Infant Health	Children,infants
Gut microbiome of the Hadza hunter-gatherers	Schnorr	2013	1	1		17			Tanzania	16S	Cross Sectional	Comparative	Adults,children
Gut microbiomes of Malawian twin pairs discordant for kwashiorkor	Smith	2013	1	15		3			Malawi	Metagenomics	Cohort	Nutrition	Children
Effects of iron supplementation on dominant bacterial groups in the gut, faecal SCFA and gut inflammation: a randomised, placebo-controlled intervention trial in South African children	Dostal	2014	1			6			South Africa	16S	Randomized, double-blind, controlled	Nutrition	Children
Diarrhea in young children from low-income countries leads to large-scale alterations in intestinal microbiota composition	Pop	2014	12	13	6				Gambia, Kenya, Mali	16S	Case Control	ID/Antibiotics	Children
Distinctive Intestinal Lactobacillus Communities in 6-Month-Old Infants From Rural Malawi and Southwestern Finland	Aako	2015	2			5			Malawi	qPCR	Cross Sectional	Comparative	Infants
The microbiota at multiple body sites during pregnancy in a rural Tanzanian population and the effects of Moringa supplemented probiotic yogurt	Bisanz	2015	1	12					Tanzania	16S	Non-randomized control	Nutrition	Adults,children
Iron fortification adversely affects the gut microbiome, increases pathogen abundance and induces intestinal inflammation in Kenyan infants	Jaeggi	2015	4			11			Kenya	16S, qPCR	Randomized, double-blind, controlled	Nutrition	Infants
Functional characterization of IgA-targeted bacterial taxa from malnourished Malawian children that produce diet-dependent enteropathy	Kau	2015	1	13		1			Malawi	16S, qPCR	Cross Sectional	Nutrition/ID	Children,infants
Differences in the Faecal Microbiome in Schistosoma haematobium Infected Children vs. Uninfected Children	Kay	2015	3			7			Zimbabwe	16S	Cohort	ID/Antibiotics	Children
Variation in Rural African Gut Microbiota Is Strongly Correlated with Colonization by Entamoeba and Subsistence	Morton	2015		4		4			Cameroon	16S	Cross Sectional	Comparative	Adults
Fat, fibre and cancer risk in African Americans and rural Africans 	O'Keefe	2015	3	12		9			South Africa	16S	Cohort	Comparative	Adults
The effect of dietary resistant starch type 2 on the microbiota and markers of gut inflammation in rural Malawi children	Ordiz	2015	1	10				3	Malawi	16S	Randomized, double-blind, controlled	Nutrition	Children
Metagenome Sequencing of the Hadza Hunter-Gatherer Gut Microbiota	Rampelli	2015		1		9			Tanzania	Metagenomics	Cross Sectional	Comparative	Adults,children
Gut DNA viromes of Malawian twins discordant for severe acute malnutrition	Reyes	2015		11					Malawi	16S	Cohort	Nutrition/Development	Children
Stool microbiota composition is associated with the prospective risk of Plasmodium falciparum infection	Yooseph	2015	3	10					Mali	16S	Cross Sectional	ID/Antibiotics	Adults,children
Gut microbiota in Malawian infants in a nutritional supplementation trial	Cheung	2016	1	1		4		1	Malawi	16S	Randomized, double-blind, controlled	Nutrition	Infants
Comparison of the distal gut microbiota from people and animals in Africa	Ellis	2016	2			5			Uganda	16S	Cross Sectional	Comparative	Adults,children
Gut Microbiome of Coexisting BaAka Pygmies and Bantu Reflects Gradients of Traditional Subsistence Patterns	Gomez	2016	1	17		3			Central African Republic	16S	Cross Sectional	Comparative	Adults
Gut microbiota related to Giardia duodenalis, Entamoeba spp. and Blastocystis hominis infections in humans from Côte d'Ivoire	Iebba (REPEAT)	2016				10			Cote d'Ivore	qPCR	Cross Sectional	ID/Antibiotics	Adults,children
Intestinal Bacterial Colonization in the First 2 Weeks of Life of Nigerian Neonates Using Standard Culture Methods	Kigbu	2016	6						Nigeria	Other	Cross Sectional	Maternal/Infant Health	Infants
Gut Microbiota in Children Hospitalized with Oedematous and Non-Oedematous Severe Acute Malnutrition in Uganda	Kristensen	2016	1			7			Uganda	16S	Cross Sectional	Nutrition	Children,infants
Increased Gut Redox and Depletion of Anaerobic and Methanogenic Prokaryotes in Severe Acute Malnutrition	Million	2016	3			18			Senegal, Niger	16S	Case Control	Nutrition	Children
Altered Virome and Bacterial Microbiome in Human Immunodeficiency Virus-Associated Acquired Immunodeficiency Syndrome	Monaco	2016	1	20					Uganda	16S	Cohort	ID/Antibiotics	Adults
